store_name,city,latitude,longitude,target_rating,target_is_successful,neighbourhood_name,competitor_count_500m,nearest_transit_distance_m
Riverway Clubhouse Restaurant,Burnaby,49.200617,-122.990237,3.5,0,Big Bend,0,666.8768350188325
La Forêt,Burnaby,49.2212819390063,-122.995836958493,3.7,0,Royal Oak,0,188.95211046517792
The Keg Steakhouse + Bar,Burnaby,49.2596278,-123.0019108,3.9,0,Brentwood,1,242.1350011051444
Chettinad Dosa Palace,Burnaby,49.23933,-122.96364,3.2,0,Buckingham Heights,3,24.168986470276828
SOCRATES in the Heights,Burnaby,49.2811430405355,-122.998363226652,4.5,1,,3,104.8685680567561
Chad Thai,Burnaby,49.2809351,-123.0160318,4.1,1,Burnaby Heights,12,19.227414688731916
Claudio's,Burnaby,49.265511702879046,-123.00492429325408,3.8,0,Brentwood,14,127.01096010475398
Gaon  Korean Cuisine,Burnaby,49.223246,-122.982823,4.2,1,Royal Oak,4,48.681159544549885
Tendon Kohaku,Burnaby,49.2278910406839,-123.00348046083376,3.7,0,Metrotown,18,53.28932910126633
Trattoria by Italian Kitchen,Burnaby,49.23020501851105,-123.0039327,3.2,0,Metrotown,20,121.88640533800285
Fraser Park Restaurant,Burnaby,49.1941802,-122.9979206,4.2,1,Big Bend,0,223.78084948510548
Chao Shou Wang,Burnaby,49.2290734,-123.0048795,4.1,1,Metrotown,21,71.70231884363928
Sushi Taku,Burnaby,49.23982721439047,-123.03001648836062,4.3,1,Renfrew-Collingwood,0,33.27994742620727
Hiel Cafe,Burnaby,49.2190187,-122.92795,4.3,1,Edmonds,5,34.729896975814555
MYST Asian Fusion,Burnaby,49.21936313246308,-122.9706842,3.6,0,Edmonds,4,66.04681030078137
La Forêt - Royal Oak,Burnaby,49.2203,-122.98637,4.3,1,Royal Oak,1,133.94889141333147
Chào Mámi,Burnaby,49.2808832078838,-123.014717570458,4.0,1,Burnaby Heights,11,37.2978679904511
Argo Greek Cuisine Pizza Pasta,Burnaby,49.2544359,-123.02071005595984,4.2,1,Cascade Heights,4,70.26031146107509
JOEY Burnaby,Burnaby,49.2669122,-123.0066466,3.7,0,West Central Valley,14,124.4337710977032
Taku Japanese Kitchen,Burnaby,49.21462,-122.98827,4.8,1,Royal Oak,3,36.20218975749076
Chen,Burnaby,49.28086095595619,-123.0091730738817,4.1,1,Burnaby Heights,12,30.217364830944643
Wang's Shanghai Cuisine,Burnaby,49.232843,-123.034814,4.3,1,Killarney,1,76.830240166278
Big Way Hot Pot,Burnaby,49.2310987,-123.0083309711633,4.0,1,Metrotown,17,38.16132017237322
Kokoro Tokyo Mazesoba,Burnaby,49.26695219266848,-123.00631798803806,4.3,1,Brentwood,14,147.22052006129732
Adam's Crepes,Burnaby,49.2149649,-122.9880349,4.6,1,Royal Oak,3,33.07828218617082
Tenen,Burnaby,49.21549,-122.98895,4.2,1,Royal Oak,3,55.39353496467237
Kimshaker,Burnaby,49.2332,-123.013747,4.4,1,Metrotown,4,97.68072866858914
B&D Authentic Viet Cuisine,Burnaby,49.21818434432872,-122.9578841,3.8,0,Edmonds,3,39.2927189817689
El Inka Latin Deli,Burnaby,49.24941,-123.01912,4.4,1,Cascade Heights,1,73.93760166366076
Earls Kitchen + Bar,Burnaby,49.2279486,-123.0027748,3.9,0,Metrotown,17,95.04734729991688
Bow & Stern,Burnaby,49.2681023,-123.0000943,3.7,0,Brentwood,13,195.86641049604037
Cockney Kings Fish & Chips,Burnaby,49.28005299920758,-122.96652586933914,4.0,1,,0,98.50507905061608
Saffron Indian Cuisine,Burnaby,49.2311623,-123.0085405,3.8,0,Metrotown,16,40.095965213740776
Time & Place Kitchen | Bar,Burnaby,49.22869,-123.004102,3.7,0,Metrotown,21,52.84570045052068
Aroma Eatery,Burnaby,49.228417734136464,-123.00491628393937,4.4,1,Metrotown,21,68.97533659143839
Viva Sue Pizza,Burnaby,49.2391579,-122.9625575,4.2,1,Buckingham Heights,3,99.8893565523952
Balkan House,Burnaby,49.22219,-122.94393,3.4,0,Eastburn,7,53.82136269354259
The One Restaurant,Burnaby,49.2211721,-122.9774371,3.4,0,Royal Oak,2,135.77589051718357
Soup Meister,Burnaby,49.31028,-123.08191,4.3,1,The Shipyards,0,80.5741142456469
Hart House Restaurant,Burnaby,49.23804,-122.96671,3.7,0,Buckingham Heights,3,201.1590523549599
Pho Hong Vietnamese Restaurant,Burnaby,49.2213203,-122.9769818,2.9,0,Royal Oak,2,110.31028575075308
Big Way Hot Pot,Burnaby,49.23150769999999,-123.0094545,3.6,0,Metrotown,16,18.542283816402364
L'Artista,Burnaby,49.281231129459975,-123.0188885,4.0,1,Burnaby Heights,9,17.0807312911245
Anatolia's Gate Restaurant,Burnaby,49.2183151,-122.9579254,3.8,0,Edmonds,3,24.522354696911258
The Bao Place,Burnaby,49.21942124951652,-122.9500496,4.3,1,Edmonds,4,23.435778095054633
Golden Pita Lebanese Restaurant,Burnaby,49.2531819933441,-122.897602039217,4.2,1,Sullivan Heights,1,55.44299163381336
Sushi U,Burnaby,49.2654624429451,-122.978147623681,4.5,1,,1,105.42015742716022
Agra Tandoori Restaurant,Burnaby,49.25443,-123.02066,3.9,0,Cascade Heights,4,73.67580303984616
Shanghai Fortune Cuisine,Burnaby,49.22954179328731,-123.0046759319506,3.9,0,Metrotown,21,75.49461618849132
Mongo Bongo,Burnaby,49.2135179,-122.9193884,3.9,0,Queens Park,33,31.935530902596696
1003 Brunch & Dessert,Burnaby,49.22447173359129,-122.9899072,4.1,1,Metrotown,6,96.7283960153684
Cayenne Bistro & Grill,Burnaby,49.2213856,-122.9309353,4.8,1,Edmonds,6,23.449188942580275
Zaaki Cuisine,Burnaby,49.2131145,-122.9200483,4.6,1,Queens Park,33,35.224333949416874
Kozak Ukranian Eatery,Burnaby,49.2114757572234,-122.918422905028,4.4,1,Queens Park,33,4.263127399654022
Midam Rice Cake House,Burnaby,49.24411305860233,-122.89468909572412,3.4,0,Lougheed,3,140.32617577617685
Chicko Chicken Korean Style,Burnaby,49.2191861,-122.9505083,4.1,1,Edmonds,3,10.2410759231389
Kimbap Cheonguk,Burnaby,49.2446982,-122.8918313,4.4,1,Cariboo,3,59.7410003891559
H&P Noodle House,Burnaby,49.281271,-123.015823,3.9,0,Burnaby Heights,12,34.123567014124866
Pearl Hot Pot,Burnaby,49.2188387,-122.964481,3.3,0,Edmonds,6,61.37495804899288
Afghan Turkish Cuisine,Burnaby,49.2807738,-123.0028986,4.0,1,Brentwood,4,43.03528267297643
Sushi Bar Kilala,Burnaby,49.2811517065771,-122.995635763696,4.3,1,,2,20.62392417131986
Green Leaf Cafe,Burnaby,49.2533051,-122.8982928,4.1,1,Sullivan Heights,1,10.107785601600993
Nén,Burnaby,49.224096740087546,-122.9416219,4.1,1,Eastburn,8,24.83212547585518
#CHIBOP,Burnaby,49.2677387,-123.0064866,4.5,1,Brentwood,14,196.9007794791919
Katsuya,Burnaby,49.26175,-122.89038,4.4,1,Burquitlam,0,44.220832635783026
Olove Greek Kitchen,Burnaby,49.2804849,-122.9779067,4.0,1,,0,133.96709030175688
CM Chicken,Burnaby,49.22732659553047,-122.99451665152054,4.3,1,Metrotown,5,30.1107818267113
Tap & Barrel - Brentwood,Burnaby,49.26741280132382,-123.00188253558166,4.2,1,Brentwood,13,83.38683332821836
Gyubee Japanese Grill,Burnaby,49.1712466,-123.1351984,4.3,1,Lansdowne Village,0,156.18427664862682
The Gray Olive Cafeteria,Burnaby,49.2807699,-123.01164,4.1,1,Burnaby Heights,11,132.5511231088864
Barcelos Flame Grilled Chicken,Burnaby,49.19813330438935,-122.97878590283268,3.8,0,Big Bend,1,107.366702589156
Simba’s Grill,Burnaby,49.2545127,-123.0231251,4.0,1,Cascade Heights,4,25.3621457535035
Porker Face,Burnaby,49.266783,-123.004713,4.4,1,Brentwood,13,130.68217287710726
No.1 Beef Noodle House,Burnaby,49.2425291,-123.004037333135,3.4,0,Garden Village,0,40.11108531161049
BIN 4 Burger Lounge,Burnaby,49.2641572,-123.022698,4.0,1,West Central Valley,1,62.43334108167189
Butchers Block BBQ,Burnaby,49.28129,-123.01453,3.8,0,Burnaby Heights,11,68.4656790233383
Hooray Cafe & Coffee Lab,Burnaby,49.24362,-122.969446,5.0,1,Metrotown,1,179.67660556729916
Manjal South Indian Kitchen,Burnaby,49.2232674,-122.9428279,4.4,1,Edmonds,8,22.6373349510798
Yasser’s Cafe,Burnaby,49.249928600037144,-123.01896657748732,4.7,1,Cascade Heights,1,55.92158149892166
Indian Bombay Bistro,Burnaby,49.2231570510965,-122.932603361937,3.9,0,Edmonds,5,41.38761230520458
Chongqing,Burnaby,49.22671131459038,-122.99363543518692,3.4,0,Metrotown,6,31.32503834109909
Onggi Korean Cusine,Burnaby,49.24377273960674,-122.8933061286807,4.1,1,Lougheed,3,65.43782906968416
Galbi Korean BBQ Kingsway,Burnaby,49.23111096061143,-123.00824046134947,4.2,1,Metrotown,18,35.19776538423224
Amay’s House,Burnaby,49.23446,-123.036137,4.3,1,Collingwood,1,4.072036613046238
Indian Wok,Burnaby,49.2248408,-122.9884673,4.2,1,Royal Oak,6,15.330352062064131
Patsara Thai Restaurant,Burnaby,49.204305,-122.908055,4.0,1,Downtown,26,67.5763603966249
Taverna Greka Restaurant,Burnaby,49.2049414,-122.9043168,4.1,1,Downtown,14,53.540332482576936
WhataFood Brazilian Street Food,Burnaby,49.2010175,-122.9131833,4.5,1,Downtown,40,6.8001744146766505
El Comal,Burnaby,49.247876818077,-122.940112248954,3.9,0,,0,351.8964206451858
Pizza Garden,Burnaby,49.2252262,-123.0037541,4.0,1,Metrotown,14,57.80952378039513
La Querida,Burnaby,49.22946626623539,-123.0052947,4.5,1,Metrotown,21,32.434141407437174
Hello Nori,Burnaby,49.26780681630291,-123.00235434393312,4.1,1,Brentwood,13,45.60242102592843
Mumbaiyaa Street Foods,Burnaby,49.28087,-123.012439,4.7,1,Burnaby Heights,12,73.62661658991756
Joy Sushi,Burnaby,49.2643086657704,-123.010636587766,3.9,0,West Central Valley,6,218.85821564102
Motonobu Udon,Burnaby,49.2813968,-123.0280718,4.2,1,Hastings-Sunrise,2,69.1878454650198
Sushi Modo,Burnaby,49.225836,-122.937422,4.3,1,Eastburn,4,61.59187603503072
Afghan Kabul Kebab Donair,Burnaby,49.2808,-123.01483,4.8,1,Burnaby Heights,11,40.6972879737401
Cioffi's Meat Market & Deli,Burnaby,49.2809151,-123.0125253,3.7,0,Burnaby Heights,12,66.7023069088609
Kim's Korean Waffles and Pancakes,Burnaby,49.24391068955245,-122.89353297814628,4.6,1,Lougheed,3,68.50254688015328
Fung May,Burnaby,49.2288939318384,-123.004783375498,3.4,0,Metrotown,21,80.04942861832646
Sushi On,Burnaby,49.22336826591775,-122.9432077,4.2,1,Eastburn,7,35.1028410234469
X-Site Grill & Bistro,Burnaby,49.2811349,-122.9993576,3.8,0,,3,100.86306327871196
Pinoy Cravings,Burnaby,49.21947050000001,-122.9499774,4.3,1,Edmonds,4,22.23797168882622
Pho Den,Burnaby,49.21985466539446,-122.970256331213,3.9,0,Edmonds,4,86.89345573828749
Just Waffles,Burnaby,49.28128196346295,-123.02744138985872,4.5,1,Hastings-Sunrise,2,75.43440879827192
Queen's Meat & Deli,New Westminster,49.2135565,-122.9106876,5.0,1,Queens Park,0,31.22705598551098
El Santo,New Westminster,49.2022405,-122.9093807,3.7,0,Downtown,40,114.60716691044524
Taqueria Playa Tropical,New Westminster,49.2097840906051,-122.91639733055,3.7,0,Glenbrooke North,31,11.186274526353683
Han Lin Noodle House,New Westminster,49.210381277082135,-122.91715603819992,3.5,0,Glenbrooke North,31,27.097919847174257
Columbia Street Sandwich,New Westminster,49.2034109,-122.9071758,4.6,1,Downtown,28,5.19795007741031
The Spud Shack Fry,New Westminster,49.20095020309591,-122.91302027887068,4.0,1,Downtown,40,14.05075523991516
Piva Modern Italian,New Westminster,49.201547,-122.911386,4.0,1,Downtown,43,45.168665642264926
The Old Spaghetti Factory,New Westminster,49.201925687134,-122.91260507829,3.5,0,Downtown,43,28.802673925460553
Angelina's,New Westminster,49.200022,-122.91173,3.9,0,Quayside,38,103.91123827365422
Artusi Restaurant,New Westminster,49.2105935011629,-122.917292262862,4.0,1,Glenbrooke North,31,38.978269103126806
Longtail Kitchen,New Westminster,49.1997723,-122.9124427,4.0,1,Quayside,36,114.83345798353098
Sixth Street Grill,New Westminster,49.2108238069653,-122.917073781025,3.7,0,Queens Park,31,45.67750953786394
Cockney Kings Fish & Chips,New Westminster,49.2008661133601,-122.916763893224,4.0,1,Downtown,30,81.51006500789518
The Tannenbaum Restaurant,New Westminster,49.201090932901955,-122.9177160369112,4.0,1,Downtown,28,123.16062884063106
Amelia Restaurant,New Westminster,49.20876,-122.93227,4.3,1,West End,8,15.096433506934758
The Hide Out Cafe,New Westminster,49.2029257,-122.9108691,4.2,1,Downtown,41,175.91424216647627
The Old Bavaria Haus,New Westminster,49.208524,-122.914146,3.2,0,Queens Park,12,28.406884950763263
6th Ave Bread & Deli,New Westminster,49.2120019089755,-122.922128466349,4.4,1,Brow of the Hill,34,115.2138202952034
Jokim Kitchen,New Westminster,49.2123946,-122.92115999999676,4.1,1,Brow of the Hill,34,62.25104422953128
Banette,New Westminster,49.212666374930784,-122.9200253,4.5,1,Queens Park,34,69.50353216315067
Yianni's Greek Taverna,New Westminster,49.2124240808659,-122.919168452339,3.7,0,Queens Park,34,54.94632018136112
Massawa Restaurant,New Westminster,49.21062,-122.91767,3.9,0,Queens Park,31,65.83858807695167
L’Onore Pizza,New Westminster,49.21402,-122.89781,4.6,1,McBride Sapperton,2,134.26409648357887
Anny's Dairy Bar,New Westminster,49.214855,-122.922433,4.3,1,Glenbrook,24,112.96958682518373
Sushi Well,New Westminster,49.2126787,-122.9200936,4.0,1,Queens Park,34,64.42799273522236
Ikoi Sushi,New Westminster,49.23018,-122.89239,4.4,1,Sapperton,5,36.33541325644421
IT Char Burger,New Westminster,49.222413,-122.9122126,4.5,1,Glenbrook,2,70.55956556689729
North Noodle House,New Westminster,49.200992,-122.913094,3.9,0,Downtown,40,7.728358847031394
Burger Heaven,New Westminster,49.20138,-122.91604,3.6,0,Downtown,32,105.11786509315246
Dine Kanadiyan,New Westminster,49.21197868804981,-122.9211672344025,3.7,0,Uptown,34,107.2856563785203
Big Star Sandwiches,New Westminster,49.2021828,-122.9094816,3.9,0,Downtown,40,124.24735072062246
Banh Mi Bar Restaurant,New Westminster,49.20279527932723,-122.91101334289716,4.7,1,Downtown,41,158.02475833481688
Re-Up BBQ,New Westminster,49.2000834965815,-122.911374465514,3.8,0,Quayside,39,115.1586961506152
Jim's Cafe,New Westminster,49.2120564,-122.9192509,3.9,0,Queens Park,34,36.64650885894658
Sushi Yen,New Westminster,49.2038975160565,-122.908591367304,3.8,0,Downtown,35,48.84170443196737
Chaiiwala,New Westminster,49.21238,-122.920151,4.2,1,Queens Park,34,81.36437259206687
Arvind's Curry & Cocktail,New Westminster,49.2107666,-122.917511,3.1,0,Queens Park,31,62.25551944137194
Shawarma Corner,New Westminster,49.2029499,-122.9086533,4.5,1,Downtown,37,22.809003818419907
Thai New West,New Westminster,49.229001,-122.89251,3.8,0,Sapperton,6,155.3501471362809
Kushi Mura Japanese Izakaya,New Westminster,49.2018489,-122.9127047,3.2,0,Downtown,43,18.699237916749755
Epic Grill Silogs + Sans Rival,New Westminster,49.190376,-122.9364904,4.1,1,Queensborough,0,46.668524743397455
Coasters Coffee,New Westminster,49.20435909515937,-122.9090041723834,4.3,1,Downtown,30,11.686404107103089
Tina Vietnamese Cuisine,New Westminster,49.20230997138088,-122.91254500292511,4.5,1,Downtown,43,64.0833767642317
Balai in the Borough,New Westminster,49.19034444678847,-122.949241,3.8,0,Queensborough,0,235.39808314256288
Kioku Kitchen,New Westminster,49.2015316664854,-122.9134644,4.4,1,Downtown,42,5.037436097379291
Sanjo Sushi Asian Cuisine,New Westminster,49.212860664254805,-122.92019516255849,4.4,1,Queens Park,34,51.367230225691905
Donair Star,New Westminster,49.2083493,-122.93167515413184,4.0,1,Kelvin,8,19.906989264829072
Victoria Sushi,New Westminster,49.213378,-122.89888,4.0,1,McBride Sapperton,2,74.72363614511663
Stefanos Restaurant,New Westminster,49.2054199,-122.90424,3.0,0,Downtown,11,97.57695200193736
Shiok,New Westminster,49.208416,-122.931803,4.6,1,Kelvin,8,26.638359207594863
Flavor Balance Espresso Bar,New Westminster,49.21223,-122.9205,4.3,1,Brow of the Hill,34,82.64344125518681
Bubble World,New Westminster,49.2048187,-122.9100876,3.3,0,Downtown,30,16.291687400495046
Sushi Simagoya,New Westminster,49.1849621482515,-122.949424850882,4.6,1,Queensborough,0,71.99292479516438
Pho Chan,New Westminster,49.2228583293267,-122.914227216925,3.8,0,Glenbrook,2,118.54768216059573
Pizzeria Ludica,New Westminster,49.2040696455815,-122.909304314068,3.5,0,Downtown,35,31.194875463249645
Royal Tandoori Indian Restaurant,New Westminster,49.20512,-122.90983,3.7,0,Downtown,28,28.689246605581232
4 Seasons Chaat House,New Westminster,49.210675,-122.917569,3.6,0,Queens Park,31,61.02765482357659
Greens & Beans Deli,New Westminster,49.2229306,-122.8931559,4.3,1,McBride Sapperton,2,59.44178253651432
Sichuan Yummy Food - Wonton House,New Westminster,49.20607,-122.92832,4.7,1,Brow of the Hill,7,22.169687524815203
Moodswing Coffee And Bar,New Westminster,49.2022517,-122.9085935,4.0,1,Downtown,37,87.93006819751204
Vadapav Mirchi By Geeta,New Westminster,49.20864846389665,-122.94274322034968,4.5,1,West End,0,236.91462277921508
Pho Angkor Noodle House,New Westminster,49.2012551,-122.9169549,4.5,1,Downtown,30,126.45529575491987
Desi Turka Indian Cuisine,New Westminster,49.220269,-122.929508,3.9,0,Edmonds,6,15.050497167850285
Woomi Sushi,New Westminster,49.2225852,-122.914627,4.3,1,Glenbrook,2,78.20115604453432
Pizza Pizzeria,New Westminster,49.2308488,-122.9058827,4.2,1,Victory Heights,0,336.0451375952691
FusionCore Japanese Eatery,New Westminster,49.2194467307934,-122.927554920316,3.9,0,Edmonds,5,30.98443043921845
The Taco Factory,New Westminster,49.22904,-122.89241,3.4,0,Sapperton,6,158.65864555678365
Big Way Hot Pot,New Westminster,49.20104990676527,-122.91260437496535,4.7,1,Downtown,43,26.18922360811675
The Chopped Leaf,New Westminster,49.2122867,-122.9190461,3.5,0,Queens Park,34,37.31630830470253
Sushi Heaven,New Westminster,49.2306827,-122.8929216,3.8,0,Sapperton,5,31.69647263728694
Henry's Kitchen Pasta & Grill,New Westminster,49.27694,-122.85777,4.7,1,,0,108.18582094739348
Abyssinia Ethiopian Restaurant,New Westminster,49.2224351,-122.9437792,3.9,0,Eastburn,7,75.45647776421812
gastronomia Italia,New Westminster,49.20325393435578,-122.90812679573745,4.4,1,Downtown,36,30.42443743905889
Hi Dozo Sushi,New Westminster,49.212302836833665,-122.9218728,3.1,0,Brow of the Hill,34,99.30543488465428
Sora Sushi House,New Westminster,49.20252,-122.91375,4.5,1,Downtown,43,99.11414369783078
Tasty Indian Bistro,New Westminster,49.1547435,-122.8905949,4.3,1,Kennedy,2,104.39282974158655
Mean Poutine,New Westminster,49.21308,-122.91995,4.3,1,Queens Park,33,35.16011161453043
Kojima Sushi,New Westminster,49.2106056213379,-122.917495727539,2.8,0,Queens Park,31,53.27672035922984
