store_name,city,latitude,longitude,target_rating,target_is_successful,neighbourhood_name,dissemination_area_id,population,pop_density_sqkm,age_demographic,median_income
Miku,Vancouver,49.28691298612272,-123.11304877258942,4.4,1,Downtown,59153466,693.0,1992.5,32.8,38800.0
Kingyo,Vancouver,49.29073911099211,-123.13705023185994,4.4,1,Denman Village,59153589,905.0,27591.5,45.6,48400.0
Fanny Bay Oyster Bar & Shellfish Market,Vancouver,49.2787525,-123.1138689,4.4,1,Yaletown,59154027,1577.0,18596.7,35.2,55600.0
Phnom Penh,Vancouver,49.278431,-123.098205,4.2,1,Downtown Eastside,59150757,1054.0,13375.6,40.0,37600.0
Nemesis Coffee,Vancouver,49.28281595985871,-123.11027107703038,4.4,1,Gastown,59154181,686.0,14503.2,56.4,25600.0
Cactus Club Cafe,Vancouver,49.288953168131265,-123.1170999,4.2,1,Financial District,59153997,1173.0,7400.6,52.0,53600.0
Kosoo,Vancouver,49.28494,-123.12592,4.3,1,Davie Village,59153682,683.0,12984.8,33.2,44800.0
The Flying Pig - Yaletown,Vancouver,49.27501,-123.122,4.0,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
OEB Breakfast Co. - Yaletown,Vancouver,49.273438,-123.119289,4.3,1,Yaletown,59153471,1359.0,43006.3,46.4,62000.0
Lunch Lady,Vancouver,49.27497,-123.06915,4.2,1,Little Italy,59153231,477.0,8457.4,38.0,56000.0
Ramen DANBO - Robson,Vancouver,49.2874959131639,-123.128934167326,4.4,1,Lower Robson,59153479,1126.0,33313.6,37.2,42000.0
Chinatown BBQ,Vancouver,49.280294,-123.1015,4.5,1,Chinatown,59153585,1256.0,9827.9,37.6,34400.0
Guu with Garlic,Vancouver,49.290249,-123.1338142,4.3,1,Lower Robson,59150840,419.0,23942.9,37.2,39200.0
Jam Cafe on Beatty,Vancouver,49.2802586,-123.1096376,4.4,1,Chinatown,59154185,1303.0,33324.8,36.8,53600.0
Saku,Vancouver,49.28923400821203,-123.13230361739016,4.5,1,Lower Robson,59153839,1379.0,15742.0,49.2,31200.0
Medina Cafe,Vancouver,49.2804429972571,-123.117036269849,4.2,1,Yaletown,59154145,890.0,26176.5,35.6,60000.0
Ask For Luigi,Vancouver,49.2844485,-123.0976786,4.1,1,Japantown,59150762,435.0,5520.3,52.4,31200.0
Manoush'eh,Vancouver,49.276653,-123.125728,4.8,1,Yaletown,59154147,655.0,38988.1,38.4,36000.0
Tendon Kohaku,Vancouver,49.28107123873706,-123.12179426645872,4.3,1,Downtown,59154143,844.0,6111.5,34.0,49600.0
Japadog,Vancouver,49.28023880376068,-123.1183512558197,3.9,0,Yaletown,59154144,1309.0,40153.4,32.8,51200.0
AnnaLena,Vancouver,49.2708261,-123.1467714,4.5,1,Kitsilano,59150627,524.0,5658.7,41.6,61200.0
Blue Water Cafe,Vancouver,49.2761945,-123.1209935,4.4,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
Botanist,Vancouver,49.2882901,-123.116555,4.3,1,Financial District,59153997,1173.0,7400.6,52.0,53600.0
Cardero's Restaurant & Marine Pub,Vancouver,49.2914561357511,-123.127575841549,3.9,0,Coal Harbour,59153987,1500.0,20862.3,49.6,44000.0
Chambar,Vancouver,49.2801460007961,-123.109925328073,4.2,1,Chinatown,59154185,1303.0,33324.8,36.8,53600.0
Lupo,Vancouver,49.278222058049096,-123.11735347768747,4.3,1,Yaletown,59153843,2188.0,44112.9,34.0,58800.0
Saku,Vancouver,49.2631006,-123.11667523250104,4.3,1,Fairview,59153152,939.0,7060.2,50.0,54000.0
Din Tai Fung 鼎泰豐,Vancouver,49.28562,-123.124798,4.4,1,West End,59153483,869.0,11449.3,41.2,43200.0
Fat Mao Noodles,Vancouver,49.27982129999999,-123.1267997,4.4,1,Yaletown,59153849,1052.0,30317.0,38.8,38800.0
Nightingale,Vancouver,49.2874110331456,-123.117770967577,4.2,1,Financial District,59153995,196.0,2737.4,39.2,
The Fish Counter,Vancouver,49.250774041930285,-123.1012792,4.4,1,Riley Park,59150685,839.0,7606.5,38.8,44800.0
Elisa,Vancouver,49.27597599917006,-123.12142339325408,4.3,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
La Belle Patate,Vancouver,49.2820547306569,-123.133442922354,4.2,1,Davie Village,59153678,603.0,34655.2,38.0,36000.0
Salmon n' Bannock,Vancouver,49.2631378,-123.1296705,4.5,1,Fairview,59153135,855.0,15745.9,35.2,45600.0
Hello Nori ,Vancouver,49.28559747478766,-123.1261163,4.5,1,Davie Village,59153483,869.0,11449.3,41.2,43200.0
Tokyo In April,Vancouver,49.2806813,-123.1073936,4.4,1,Chinatown,59154187,1027.0,8800.3,34.8,48000.0
The Red Accordion,Vancouver,49.29025,-123.131768,4.6,1,Lower Robson,59150841,430.0,23888.9,32.4,36400.0
Kokoro Tokyo Mazesoba,Vancouver,49.2833927,-123.115078,4.1,1,Downtown,59154146,1156.0,5606.2,37.6,47200.0
Maruhachi Ra-men,Vancouver,49.2905691,-123.1333951,4.3,1,Lower Robson,59150841,430.0,23888.9,32.4,36400.0
Happy Noodle House,Vancouver,49.27664,-123.12578,4.6,1,Yaletown,59154147,655.0,38988.1,38.4,36000.0
Mazahr Lebanese Kitchen,Vancouver,49.2615511,-123.1383052,4.7,1,South Granville,59153139,486.0,13500.0,37.6,45600.0
Tap & Barrel - Convention Centre,Vancouver,49.289845529586,-123.116857235515,3.8,0,Financial District,59153997,1173.0,7400.6,52.0,53600.0
Calabash Bistro,Vancouver,49.281004479966,-123.104228199529,4.0,1,Chinatown,59153585,1256.0,9827.9,37.6,34400.0
Sura Korean Cuisine,Vancouver,49.2888601838143,-123.131742169312,4.1,1,Lower Robson,59153839,1379.0,15742.0,49.2,31200.0
Dinesty Dumpling House,Vancouver,49.2908176,-123.1343912,3.9,0,Lower Robson,59153836,291.0,16166.7,40.0,42400.0
Encore Suite,Vancouver,49.2776420028873,-123.109174971689,4.3,1,Downtown,59154186,586.0,20854.1,31.4,64000.0
Kishimoto Japanese Kitchen,Vancouver,49.2665099,-123.06935,4.4,1,Grandview-Woodland,59150356,473.0,5551.6,40.0,50000.0
LOCAL Public Eatery Gastown,Vancouver,49.2836468,-123.1039495,4.3,1,Gastown,59153578,630.0,1635.5,43.2,45600.0
Alouette Bistro,Vancouver,49.2853,-123.11829,4.3,1,Financial District,59154146,1156.0,5606.2,37.6,47200.0
Tom Sushi,Vancouver,49.2815608,-123.1327476,4.7,1,Davie Village,59153679,967.0,13411.9,36.4,40000.0
Sawasdee Thai Restaurant,Vancouver,49.24703,-123.1008,4.0,1,Riley Park,59150688,528.0,6866.1,41.2,50400.0
Cactus Club Cafe,Vancouver,49.28554081466174,-123.11881637137162,4.1,1,Financial District,59154146,1156.0,5606.2,37.6,47200.0
Tavola,Vancouver,49.2918164,-123.1357186,4.4,1,Lower Robson,59153586,1105.0,281.8,46.8,47600.0
Fritz European Fry House,Vancouver,49.2772045,-123.1265253,4.2,1,Yaletown,59150784,631.0,37117.6,36.4,31400.0
The Sandbar Seafood Restaurant,Vancouver,49.271502,-123.134151,3.7,0,South Granville,59153689,775.0,2581.6,51.2,49200.0
ONIGIRI YA,Vancouver,49.26339,-123.11652,4.6,1,Fairview,59154172,1672.0,13626.7,37.2,64500.0
Alchemy Bar and Kitchen,Vancouver,49.27422,-123.124,4.2,1,Yaletown,59150788,719.0,29346.9,45.6,44000.0
Linh Cafe,Vancouver,49.2746716,-123.12989802,3.9,0,Granville,59154140,1451.0,20552.4,46.0,52800.0
JOEY Burrard,Vancouver,49.282606,-123.1231879,4.1,1,Downtown,59154143,844.0,6111.5,34.0,49600.0
Rodney's Oyster House,Vancouver,49.274326,-123.123131,4.0,1,Yaletown,59150788,719.0,29346.9,45.6,44000.0
Riley's Vancouver,Vancouver,49.287641996861865,-123.1151089,4.3,1,Downtown,59153466,693.0,1992.5,32.8,38800.0
Published on Main,Vancouver,49.25283186017385,-123.10116032897228,4.3,1,Riley Park,59150684,741.0,7833.0,37.2,55200.0
Pourhouse Restaurant,Vancouver,49.2841134475502,-123.10842879595,4.0,1,Gastown,59153578,630.0,1635.5,43.2,45600.0
Hokkaido Ramen Santouka,Vancouver,49.263127,-123.1168917,4.2,1,Fairview,59153152,939.0,7060.2,50.0,54000.0
Social Corner- Coal Harbour,Vancouver,49.28789956950066,-123.11817217614248,4.5,1,Financial District,59153995,196.0,2737.4,39.2,
ARC Restaurant,Vancouver,49.28733537787621,-123.11385049155078,4.0,1,Financial District,59153466,693.0,1992.5,32.8,38800.0
Breakfast Table,Vancouver,49.25855,-123.13856,4.3,1,Fairview,59150639,517.0,18937.7,50.8,58800.0
Nero Waffles,Vancouver,49.27834403099929,-123.122044653573,4.4,1,Granville,59154134,1483.0,29719.4,39.6,37600.0
Angus T,Vancouver,49.2762326068102,-123.119233623147,4.3,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
Nook,Vancouver,49.2917554,-123.1352974,4.2,1,Lower Robson,59153586,1105.0,281.8,46.8,47600.0
Fresh Donair,Vancouver,49.2792016361722,-123.12335201658,4.7,1,Granville,59154134,1483.0,29719.4,39.6,37600.0
Seaport City Seafood Restaurant,Vancouver,49.263921119674905,-123.115152,4.2,1,Fairview,59154172,1672.0,13626.7,37.2,64500.0
Le Crocodile Restaurant,Vancouver,49.2825393,-123.1252052,4.3,1,West End,59153683,1302.0,32796.0,36.8,50400.0
Jeju,Vancouver,49.26228121460416,-123.0920469229725,4.5,1,Mount Pleasant,59150710,635.0,9379.6,34.8,50000.0
Fable Diner,Vancouver,49.2630749,-123.1019822,3.9,0,Mount Pleasant,59153163,396.0,4835.2,34.8,44800.0
Mount Everest Kitchen & Grill,Vancouver,49.28343057225757,-123.1142148824853,4.6,1,Downtown,59154146,1156.0,5606.2,37.6,47200.0
The Magnet,Vancouver,49.28242131064444,-123.11118325952978,4.6,1,Chinatown,59154181,686.0,14503.2,56.4,25600.0
España Restaurant,Vancouver,49.2880552,-123.1404114,4.2,1,Denman Village,59150865,638.0,17771.6,49.6,47600.0
Robba Da Matti,Vancouver,49.283146323514835,-123.10375675641404,4.6,1,Gastown,59153580,835.0,20617.3,44.8,41200.0
Takenaka,Vancouver,49.2783093,-123.0755801,4.3,1,Grandview-Woodland,59153190,657.0,3268.7,36.8,46800.0
Mott 32,Vancouver,49.2868703881444,-123.124537612795,3.9,0,Coal Harbour,59150850,2626.0,18325.2,37.2,43600.0
Peaked Pies,Vancouver,49.2896489,-123.1384797,4.4,1,Denman Village,59153590,430.0,24431.8,41.2,51600.0
St Lawrence Restaurant,Vancouver,49.2832584031253,-123.097993419888,4.4,1,Downtown Eastside,59150762,435.0,5520.3,52.4,31200.0
Raisu,Vancouver,49.2679990419609,-123.158381134272,4.3,1,Kitsilano,59150616,588.0,12024.5,34.8,46800.0
Anh and Chi,Vancouver,49.2550314422938,-123.100882202153,4.0,1,Riley Park,59150704,583.0,6655.3,36.4,48000.0
Nuba in Gastown,Vancouver,49.2827625062516,-123.109646101134,4.0,1,Gastown,59154182,1139.0,23679.8,34.0,56800.0
Suyo Modern Peruvian,Vancouver,49.2540292,-123.1010659958052,4.5,1,Riley Park,59150684,741.0,7833.0,37.2,55200.0
Kozak Ukrainian Restaurant,Vancouver,49.28266968028282,-123.1045676752585,4.6,1,Gastown,59153580,835.0,20617.3,44.8,41200.0
Twisted Fork,Vancouver,49.283155,-123.104441,4.1,1,Gastown,59153580,835.0,20617.3,44.8,41200.0
Cockney Kings Fish & Chips,Vancouver,49.272672,-123.148627,4.8,1,Kitsilano,59150627,524.0,5658.7,41.6,61200.0
The Dirty Apron Delicatessen,Vancouver,49.2805632,-123.1091772,4.5,1,Chinatown,59154185,1303.0,33324.8,36.8,53600.0
John 3:16 Malaysian Delights,Vancouver,49.26371,-123.12812,4.2,1,Fairview,59153133,666.0,9680.2,41.6,58400.0
Marulilu Cafe,Vancouver,49.26338,-123.11415,4.0,1,Mount Pleasant,59154173,895.0,1590.5,38.8,66000.0
Moose's Down Under,Vancouver,49.285638,-123.11634,3.9,0,Financial District,59153466,693.0,1992.5,32.8,38800.0
Tap & Barrel - Bridges,Vancouver,49.2727468,-123.1359964,4.3,1,Fairview,59153686,886.0,3634.1,53.2,53600.0
Hokkaido Ramen Santouka,Vancouver,49.290236,-123.133811,4.2,1,Lower Robson,59150840,419.0,23942.9,37.2,39200.0
Wow Full Noodle House,Vancouver,49.28255,-123.1145,4.7,1,Downtown,59154146,1156.0,5606.2,37.6,47200.0
Brunch,Vancouver,49.2778182,-123.1254634,4.5,1,Granville,59153847,1609.0,32636.9,36.0,40400.0
Banana Leaf,Vancouver,49.28001,-123.13009,3.6,0,Davie Village,59153684,779.0,11455.9,35.6,46400.0
The Mackenzie Room,Vancouver,49.2832349,-123.0948578,4.5,1,Japantown,59150762,435.0,5520.3,52.4,31200.0
The Mexican Antojitos Y Cantina,Vancouver,49.2787726,-123.1240268,4.3,1,Granville,59154134,1483.0,29719.4,39.6,37600.0
Zab Zaab Thai Cuisine,Vancouver,49.27493,-123.12321,4.5,1,Yaletown,59150788,719.0,29346.9,45.6,44000.0
Nero Waffles,Vancouver,49.2907208,-123.1339952,4.3,1,Lower Robson,59153836,291.0,16166.7,40.0,42400.0
Burger Crush,Vancouver,49.27977707759172,-123.12350184856516,4.3,1,Granville,59153464,1622.0,24317.8,34.4,62400.0
Okeya Kyujiro,Vancouver,49.27581579131156,-123.1197521,4.8,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
The Northern Cafe and Grill,Vancouver,49.208549754278906,-123.0724741261907,4.7,1,Victoria-Fraserview,59151208,814.0,2434.9,34.8,31800.0
Superbaba,Vancouver,49.2633297,-123.1012681,4.6,1,Mount Pleasant,59153163,396.0,4835.2,34.8,44800.0
Sooda Korean BBQ,Vancouver,49.28256,-123.10628,4.6,1,Gastown,59153582,1396.0,37628.0,39.2,35600.0
Caveman Cafe,Vancouver,49.280802324947445,-123.10703500282293,4.4,1,Chinatown,59154187,1027.0,8800.3,34.8,48000.0
Zarak By Afghan Kitchen,Vancouver,49.266224,-123.1006089,4.5,1,Mount Pleasant,59153164,2058.0,20746.0,35.6,67500.0
Five Sails Restaurant,Vancouver,49.2880313351364,-123.113292160758,4.4,1,Financial District,59153466,693.0,1992.5,32.8,38800.0
Yolks ,Vancouver,49.278737,-123.128973,4.5,1,Davie Village,59153852,1658.0,33494.9,33.6,46400.0
Bahar Cafe,Vancouver,49.28069,-123.11846,4.8,1,Yaletown,59154144,1309.0,40153.4,32.8,51200.0
Shizen Ya,Vancouver,49.2808844,-123.1246278,4.3,1,Yaletown,59153246,1082.0,62183.9,32.8,46000.0
Jerusalem Shawarma,Vancouver,49.280356,-123.118634,4.7,1,Granville,59154144,1309.0,40153.4,32.8,51200.0
Toyokan Bowl,Vancouver,49.27055,-123.14762,4.7,1,Kitsilano,59150628,770.0,11509.7,38.4,56800.0
Elem Vancouver,Vancouver,49.266199,-123.100564,4.3,1,Mount Pleasant,59153164,2058.0,20746.0,35.6,67500.0
Song,Vancouver,49.2629749,-123.0986667,4.4,1,Mount Pleasant,59150711,1102.0,15971.0,35.2,56000.0
Meat & Bread,Vancouver,49.2826255017147,-123.109336831057,4.2,1,Chinatown,59154182,1139.0,23679.8,34.0,56800.0
La Grotta Del Formaggio,Vancouver,49.2688848,-123.0697849,4.3,1,Little Italy,59150353,495.0,11899.0,38.8,49600.0
Pink Peppercorn Seafood House,Vancouver,49.2493583,-123.0739159,4.4,1,Little Saigon,59154157,407.0,6280.9,42.4,34400.0
Earls Kitchen + Bar,Vancouver,49.281536,-123.12368,3.6,0,Downtown,59153246,1082.0,62183.9,32.8,46000.0
Yolks,Vancouver,49.2631139,-123.1163529,3.6,0,Fairview,59153152,939.0,7060.2,50.0,54000.0
Maruhachi Ra-Men,Vancouver,49.27854065320407,-123.1157914,4.1,1,Yaletown,59154027,1577.0,18596.7,35.2,55600.0
Le Petit Belge,Vancouver,49.278975790117805,-123.116520502828,4.2,1,Yaletown,59153843,2188.0,44112.9,34.0,58800.0
Pholicious,Vancouver,49.28297,-123.11279,4.3,1,Chinatown,59154146,1156.0,5606.2,37.6,47200.0
Osteria Savio Volpe,Vancouver,49.2574913,-123.0909344,4.2,1,Mount Pleasant,59150727,477.0,6092.0,35.6,36000.0
Minami,Vancouver,49.2752733,-123.1207029,4.1,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
Oyster Express,Vancouver,49.2792784082144,-123.097397130932,4.5,1,Chinatown,59150757,1054.0,13375.6,40.0,37600.0
KINTON RAMEN ROBSON,Vancouver,49.27955,-123.117318,4.4,1,Yaletown,59154145,890.0,26176.5,35.6,60000.0
Mr Shawarma,Vancouver,49.28526,-123.12075,4.4,1,Downtown,59150850,2626.0,18325.2,37.2,43600.0
Bodega On Main,Vancouver,49.27548853708847,-123.09968391901442,3.8,0,Strathcona,59150751,708.0,810.9,44.8,33200.0
New Town Bakery & Restaurant,Vancouver,49.280153,-123.101201,3.8,0,Chinatown,59153585,1256.0,9827.9,37.6,34400.0
Maenam,Vancouver,49.26787,-123.1488979,3.9,0,Kitsilano,59150629,605.0,11702.1,36.0,50400.0
iDen & Quan Ju De Beijing Duck House,Vancouver,49.26021,-123.1148451,3.6,0,Fairview,59153155,763.0,9646.0,34.0,54400.0
Gyu-Kaku Japanese BBQ,Vancouver,49.28031,-123.12467,4.0,1,Granville,59150782,480.0,29447.9,37.2,52400.0
Banana Leaf,Vancouver,49.26302,-123.1225,3.7,0,Fairview,59150649,663.0,3553.1,37.6,63200.0
Burgoo Bistros,Vancouver,49.25765498958033,-123.100815,3.9,0,Mount Pleasant,59150705,624.0,11202.9,35.2,60000.0
La Taqueria Pinche Taco Shop,Vancouver,49.263617,-123.112593,4.2,1,Mount Pleasant,59154173,895.0,1590.5,38.8,66000.0
New Fuji,Vancouver,49.27082027992868,-123.14700923860072,4.3,1,Kitsilano,59150627,524.0,5658.7,41.6,61200.0
Alley 16,Vancouver,49.257017,-123.11474,4.6,1,Mount Pleasant,59150680,712.0,5963.1,39.2,67000.0
Vonns,Vancouver,49.28724,-123.14124,4.5,1,Lower Davie,59153955,1326.0,37247.2,34.0,48800.0
Fat Mao,Vancouver,49.27881,-123.09893,4.0,1,Chinatown,59150757,1054.0,13375.6,40.0,37600.0
Les Faux Bourgeois,Vancouver,49.2572813531481,-123.089767330802,3.9,0,Mount Pleasant,59150727,477.0,6092.0,35.6,36000.0
Kook Korean BBQ,Vancouver,49.26894,-123.04565,4.2,1,Hastings-Sunrise,59151415,647.0,5163.6,44.0,36800.0
Dovetail,Vancouver,49.27599363324675,-123.120331,4.3,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
Thierry,Vancouver,49.2848818,-123.1228949,4.0,1,Downtown,59153483,869.0,11449.3,41.2,43200.0
Horin Tonkotsu Ramen ,Vancouver,49.28617,-123.12749,4.2,1,Lower Robson,59153669,347.0,20292.4,39.2,39200.0
Score on Davie,Vancouver,49.2823221457395,-123.134614739512,4.3,1,Lower Davie,59150823,441.0,24230.8,34.0,44400.0
Ray's,Vancouver,49.275365,-123.121483,4.5,1,Yaletown,59153470,853.0,11542.6,46.8,57600.0
CHOCHO Hot Pot,Burnaby,49.231234,-123.006943,4.5,1,Metrotown,59151294,517.0,7625.4,37.2,39600.0
John 3:16 Malaysian Delights,Burnaby,49.22494698851795,-122.9900406,4.5,1,Metrotown,59151326,521.0,25048.1,39.6,33600.0
The Meat Up,Burnaby,49.2254546362785,-122.98992646931154,4.1,1,Metrotown,59151327,394.0,12274.1,42.4,33600.0
White Lotus Cafe,Burnaby,49.2656111504516,-122.97883607144,4.5,1,,59150286,718.0,3013.0,42.4,36400.0
Saku,Burnaby,49.26543,-123.005428,4.5,1,Brentwood,59151406,8800.0,6591.3,35.6,51600.0
22's Grill,Burnaby,49.2430980643898,-122.969388433881,4.4,1,,59152909,560.0,252.0,41.6,35200.0
Atlas Steak + Fish,Burnaby,49.256747,-123.006931,4.0,1,Brentwood,59151445,461.0,316.9,44.0,34000.0
Gokudo Shabu Shabu,Burnaby,49.230168460812294,-123.0038528105504,4.4,1,Metrotown,59153494,634.0,20584.4,38.4,28200.0
Shanghai Dimsum House,Burnaby,49.2294464,-123.0044077,4.0,1,Metrotown,59153493,428.0,6948.1,43.2,25600.0
Living Room Lounge,Burnaby,49.2551,-123.02032,4.5,1,Cascade Heights,59151374,722.0,5404.2,38.8,40800.0
Korea Noodle House,Burnaby,49.229066,-123.004751,4.2,1,Metrotown,59153493,428.0,6948.1,43.2,25600.0
Haidilao Hotpot Brentwood,Burnaby,49.267417,-123.00189,4.6,1,Brentwood,59154031,3843.0,21080.6,32.4,46400.0
Wild Flour Pizza,Burnaby,49.2584540319258,-122.955439905848,4.7,1,,59151494,421.0,1263.5,50.0,46400.0
Singapore Hawker,Burnaby,49.218768,-122.96447913871704,4.1,1,Edmonds,59153651,528.0,9795.9,33.2,36000.0
Wild Thyme,Burnaby,49.2092291,-122.932308,4.4,1,Kelvin,59152948,585.0,2867.6,40.0,42800.0
Safari Snack House And Grill,Burnaby,49.239118670642895,-122.96287338465577,3.9,0,Buckingham Heights,59152908,986.0,3197.1,34.8,41200.0
Kokoro Tokyo Mazesoba,Burnaby,49.228287011321385,-123.00315331667662,4.0,1,Metrotown,59151302,2761.0,9121.2,33.6,30400.0
STEM Japanese Eatery,Burnaby,49.21497276456137,-122.98816101534425,4.2,1,Royal Oak,59153643,932.0,5344.0,43.6,38800.0
Jovo the Butcher,Burnaby,49.22185,-122.94565,5.0,1,Edmonds,59151273,721.0,5332.8,41.6,39600.0
OEB Breakfast,Burnaby,49.267442,-123.002595,4.1,1,Brentwood,59154031,3843.0,21080.6,32.4,46400.0
Siam Le Bien,Burnaby,49.2813,-123.01068,4.3,1,Burnaby Heights,59150299,746.0,6145.0,41.2,48000.0
Takara Sushi,Burnaby,49.2545851,-123.0220016,4.4,1,Cascade Heights,59151374,722.0,5404.2,38.8,40800.0
囍·澳门特色打边炉  Authentic Macau Hot Pot,Burnaby,49.2277884925998,-123.00316795158996,4.3,1,Metrotown,59151302,2761.0,9121.2,33.6,30400.0
Burnaby Mountain Clubhouse,Burnaby,49.265138,-122.943048,4.1,1,,59153070,429.0,447.8,42.4,38800.0
Green & Oak Malaysian Restaurant,Burnaby,49.28081,-123.02185,3.9,0,Burnaby Heights,59153309,767.0,11164.5,40.4,47200.0
Grand Chinese Restaurant,Burnaby,49.266893,-123.004262,4.0,1,Brentwood,59151406,8800.0,6591.3,35.6,51600.0
Birdies,Burnaby,49.2655537242762,-123.01959240000002,4.0,1,West Central Valley,59151406,8800.0,6591.3,35.6,51600.0
The Viet Noodle Guy,Burnaby,49.26721987665755,-123.00572763320037,4.1,1,Brentwood,59151406,8800.0,6591.3,35.6,51600.0
Portobello Restaurant,Burnaby,49.280764,-123.013394,4.7,1,Burnaby Heights,59150318,580.0,6086.0,43.6,40000.0
NamPo,Burnaby,49.22620549734934,-122.9917955,4.4,1,Metrotown,59151328,907.0,15425.2,35.6,37600.0
Little Minh's,Burnaby,49.1990675,-122.9799962,4.3,1,Big Bend,59153633,803.0,97.3,39.6,46000.0
Masita Korean Cuisine,Burnaby,49.218978345984,-122.969008660356,3.9,0,Edmonds,59153649,734.0,4810.0,49.2,41200.0
Cactus Club Cafe,Burnaby,49.22775581945971,-123.00329214418927,3.9,0,Metrotown,59151302,2761.0,9121.2,33.6,30400.0
Sooda Korean BBQ,Burnaby,49.2680924,-123.0003773,4.1,1,Brentwood,59154031,3843.0,21080.6,32.4,46400.0
Burnt Orange,Burnaby,49.280836,-123.007658,4.5,1,Burnaby Heights,59150320,704.0,5799.0,42.8,39200.0
Horin Ramen,Burnaby,49.22901506843291,-123.00505047055158,4.5,1,Metrotown,59153493,428.0,6948.1,43.2,25600.0
Blue Coast,Burnaby,49.23466,-123.0246,4.5,1,Renfrew-Collingwood,59154139,1703.0,65000.0,32.0,43200.0
